 $DATA  
  optg and freq                                                                 
C1       0
 8  5-1.28036615E-01 0.00000000E+00-1.99483814E-01-7.11722572E-02-1.17839825E-02
 8  6 1.71781164E-02-5.39413383E-03 0.00000000E+00 0.00000000E+00 1.67951042E-02
 8  7 1.45725487E-04 1.59933833E-01 2.52558127E-01 0.00000000E+00-3.38533792E-01
 8  8 1.28036615E-01 0.00000000E+00-1.99483814E-01 7.11722572E-02 1.17839825E-02
 8  9-1.71781164E-02 5.39413382E-03 0.00000000E+00 0.00000000E+00 1.67951041E-02
 9  1-6.22573495E-03-1.57792627E-01-1.75238888E-01 0.00000000E+00 2.27281250E-11
 9  2 3.73575236E-01 0.00000000E+00 7.37503254E-11 1.73986763E-01-2.24469345E-03
 9  3-3.58123480E-02 3.80570414E-02 0.00000000E+00 0.00000000E+00-1.78534191E-11
 9  4 2.61367248E-03 3.32573696E-02 3.50276932E-02 0.00000000E+00-1.16733852E-01
 9  5 3.10097333E-01 0.00000000E+00-6.96418680E-02 1.81697137E-01-1.27915433E-03
 9  6 1.45954101E-02-1.33162558E-02 0.00000000E+00 0.00000000E+00-1.54766710E-02
 9  7 2.61367248E-03 3.32573696E-02 3.50276933E-02 0.00000000E+00 1.16733852E-01
 9  8 3.10097333E-01 0.00000000E+00 6.96418681E-02 1.81697137E-01-1.27915433E-03
 9  9 1.45954101E-02-1.33162558E-02 0.00000000E+00 0.00000000E+00 1.54766710E-02
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.84946687E-10 0.00000000E+00
10  2 0.00000000E+00 1.35842585E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00 7.35775647E-02 0.00000000E+00 0.00000000E+00
10  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.54399150E-01 0.00000000E+00
10  5 0.00000000E+00 3.49464485E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  6 0.00000000E+00 0.00000000E+00-1.94113411E-02-7.62569055E-03 0.00000000E+00
10  7 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.54399150E-01 0.00000000E+00
10  8 0.00000000E+00-3.49464485E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  9 0.00000000E+00 0.00000000E+00-1.94113411E-02 7.62569055E-03 0.00000000E+00
11  1 0.00000000E+00-2.45075752E-11-1.34435117E-10 0.00000000E+00-3.08289941E-02
11  2 1.94421072E-10 0.00000000E+00-8.49534493E-02 7.09518525E-11 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.59919185E-02
11  4-3.57113851E-03 1.33029593E-02 7.85076290E-02 0.00000000E+00-2.05465737E-01
11  5 4.24481737E-01 0.00000000E+00-1.67113141E-01 2.93932270E-01 4.96626646E-04
11  6 1.12836170E-02-1.17802436E-02 0.00000000E+00 0.00000000E+00-1.49177622E-02
11  7 3.57113851E-03-1.33029593E-02-7.85076290E-02 0.00000000E+00-2.05465737E-01
11  8-4.24481737E-01 0.00000000E+00-1.67113141E-01-2.93932270E-01-4.96626654E-04
11  9-1.12836170E-02 1.17802436E-02 0.00000000E+00 0.00000000E+00-1.49177622E-02
12  1-6.50955863E-03 1.43573574E-01 5.24397079E-01 0.00000000E+00-4.17882424E-11
12  2-5.11054989E-01 0.00000000E+00-5.31752045E-11-2.94153255E-01 1.39234691E-02
12  3-5.48512349E-02 4.09277657E-02 0.00000000E+00 0.00000000E+00 1.98804156E-11
12  4-3.45232498E-03-5.08928104E-02-8.79275947E-02 0.00000000E+00 5.05329220E-02
12  5 3.56361458E-01 0.00000000E+00 3.57695403E-02 3.19493820E-01 3.76832207E-03
12  6-8.00541011E-03 4.23708804E-03 0.00000000E+00 0.00000000E+00-2.43310502E-03
12  7-3.45232499E-03-5.08928105E-02-8.79275948E-02 0.00000000E+00-5.05329221E-02
12  8 3.56361458E-01 0.00000000E+00-3.57695403E-02 3.19493820E-01 3.76832207E-03
12  9-8.00541011E-03 4.23708804E-03 0.00000000E+00 0.00000000E+00 2.43310500E-03
 $END   
 POPULATION ANALYSIS
N            6.51177   0.48823   6.78249   0.21751
O            8.24411  -0.24411   8.10876  -0.10876
O            8.24411  -0.24411   8.10876  -0.10876
 MOMENTS AT POINT    1 X,Y,Z= -0.000000 -0.000000 -0.002207
 DIPOLE       0.000000 -0.000000 -0.722717
 $GRAD  
E=     -204.5740970391  GMAX=   0.0723856  GRMS=   0.0427255
N            7.    2.1316282073E-11   -7.4606987255E-11    6.2983881656E-02
O            8.    4.8439119382E-08   -7.2385596838E-02   -3.1488307916E-02
O            8.   -9.8192032283E-08    7.2385614714E-02   -3.1486645357E-02
 $END
 $HESS
ENERGY IS     -204.5740970391 E(NUC) IS       67.0125978993
 1  1-7.81370046E-02-2.70006240E-09-1.34008360E-07 3.89917216E-02 1.25702115E-05
 1  2-1.51970951E-04 3.89820772E-02-4.42433645E-06-1.53478723E-04
 2  1-2.70006240E-09 1.58735337E+00-1.06012976E-07 2.01083594E-08-7.93724824E-01
 2  2-3.29870388E-01 2.18847163E-08-7.93727566E-01 3.30323212E-01
 3  1-1.34008360E-07-1.06012976E-07 5.07189378E-01 3.06670245E-06-3.43353829E-01
 3  2-2.53714627E-01 3.06648928E-06 3.43360890E-01-2.53714537E-01
 4  1 3.89917216E-02 2.01083594E-08 3.06670245E-06-3.65382965E-02 2.91329627E-06
 4  2 3.49622979E-04-1.64347405E-03 8.05322031E-06-5.28586952E-06
 5  1 1.25702115E-05-7.93724824E-01-3.43353829E-01 2.91329627E-06 9.59470578E-01
 5  2 3.36862497E-01 4.09031031E-06-1.65703070E-01 6.28645594E-03
 6  1-1.51970951E-04-3.29870388E-01-2.53714627E-01 3.49622979E-04 3.36862497E-01
 6  2 1.74108529E-01-7.67080621E-06-6.44299888E-03 7.92219286E-02
 7  1 3.89820772E-02 2.18847163E-08 3.06648928E-06-1.64347405E-03 4.09031031E-06
 7  2-7.67080621E-06-3.65529637E-02 4.45822934E-06 3.45181803E-04
 8  1-4.42433645E-06-7.93727566E-01 3.43360890E-01 8.05322031E-06-1.65703070E-01
 8  2-6.44299888E-03 4.45822934E-06 9.59470444E-01-3.37025762E-01
 9  1-1.53478723E-04 3.30323212E-01-2.53714537E-01-5.28586952E-06 6.28645594E-03
 9  2 7.92219286E-02 3.45181803E-04-3.37025762E-01 1.74274774E-01
 $END
----- START OF NORMAL MODES FOR -MOLPLT- PROGRAM -----
ATOMIC MASSES
    14.00307    15.99491    15.99491
MODE     1   FREQUENCY= 459.74661 (CM**-1)
  2.233860738E-01 -2.222515878E-07  2.948600598E-04
 -9.704091397E-02 -3.027715473E-05  3.990432670E-04
 -9.703303040E-02  3.066129446E-05  4.005771720E-04
MODE     2   FREQUENCY= 258.24736 (CM**-1)
 -3.133003726E-06 -4.767271128E-02 -7.939412975E-07
  1.113392745E-02  2.284249572E-02 -1.721018714E-01
 -1.113823611E-02  2.284418538E-02  1.721031766E-01
MODE     3   FREQUENCY= 240.05129 (CM**-1)
  3.676901967E-05 -2.996900119E-03  1.061739563E-05
 -1.764093809E-01  1.461219688E-03 -1.084757517E-02
  1.764981367E-01  1.463171907E-03  1.087276648E-02
MODE     4   FREQUENCY=  23.02428 (CM**-1)
 -2.370927839E-02 -2.140128537E-02  1.440313208E-01
 -2.310383388E-02 -2.126318283E-02  1.438085448E-01
 -2.310972005E-02 -2.127328718E-02  1.442626463E-01
MODE     5   FREQUENCY=   2.56082 (CM**-1)
 -8.337842952E-03  1.462792312E-01  2.024158848E-02
 -8.271374935E-03  1.456187443E-01  2.181867577E-02
 -8.311902457E-03  1.456081324E-01  1.863452660E-02
MODE     6   FREQUENCY=  29.37770 (CM**-1)
  1.444988573E-01  4.929661765E-03  2.426962748E-02
  1.457961217E-01  4.929012095E-03  2.426989602E-02
  1.456903455E-01  4.895147367E-03  2.416042423E-02
MODE     7   FREQUENCY= 749.40995 (CM**-1)
  5.404210060E-05  5.800861058E-06  1.746666681E-01
 -6.415345065E-05  1.097939316E-01 -7.647138572E-02
 -6.135442264E-05 -1.098244471E-01 -7.646338480E-02
MODE     8   FREQUENCY=1635.07743 (CM**-1)
 -1.017938406E-05 -2.445642772E-05 -1.384218962E-01
  1.166966574E-05  1.385838905E-01  6.059148486E-02
  1.181751124E-05 -1.385578432E-01  6.058244834E-02
MODE     9   FREQUENCY=2128.45915 (CM**-1)
 -3.512271240E-07  2.173736692E-01 -1.156600101E-05
 -5.357766898E-06 -9.515531782E-02 -3.895927324E-02
  4.661624020E-06 -9.517332603E-02  3.901849779E-02
----- END OF NORMAL MODES FOR -MOLPLT- PROGRAM -----
