)*(c(20))*(s(26))*(-s(27))+(-1)*(-1)*(c(7))*(c(8))*(c(9))*(-s(10))*(c(14))*(s(19))*(-s(20))*(s(26))*(-s(27))+(-1)*(-1)*(c(7))*(c(8))*(-s(9))
*(s(13))*(-s(14))*(s(19))*(-s(20))*(s(26))*(-s(27))+(-1)*(-1)*(c(7))*(-s(8))*(s(12))*(c(13))*(-s(14))*(s(19))*(-s(20))*(s(26))*(-s(27))+(-1)
*(-1)*(-s(7))*(s(11))*(c(12))*(c(13))*(-s(14))*(s(19))*(-s(20))*(s(26))*(-s(27))+(-1)*(-1)*(c(7))*(c(8))*(-s(9))*(c(13))*(s(18))*(c(19))*(-s
(20))*(s(26))*(-s(27))+(-1)*(-1)*(c(7))*(-s(8))*(s(12))*(-s(13))*(s(18))*(c(19))*(-s(20))*(s(26))*(-s(27))+(-1)*(-1)*(-s(7))*(s(11))*(c(12))
*(-s(13))*(s(18))*(c(19))*(-s(20))*(s(26))*(-s(27))+(-1)*(-1)*(c(7))*(-s(8))*(c(12))*(s(17))*(c(18))*(c(19))*(-s(20))*(s(26))*(-s(27))+(-1)*
(-1)*(-s(7))*(s(11))*(-s(12))*(s(17))*(c(18))*(c(19))*(-s(20))*(s(26))*(-s(27))+(-1)*(-1)*(-s(7))*(c(11))*(s(16))*(c(17))*(c(18))*(c(19))*(-
s(20))*(s(26))*(-s(27))+(-1)*(-1)*(c(7))*(c(8))*(c(9))*(-s(10))*(c(14))*(c(19))*(s(25))*(c(26))*(-s(27))+(-1)*(-1)*(c(7))*(c(8))*(-s(9))*(s(
13))*(-s(14))*(c(19))*(s(25))*(c(26))*(-s(27))+(-1)*(-1)*(c(7))*(-s(8))*(s(12))*(c(13))*(-s(14))*(c(19))*(s(25))*(c(26))*(-s(27))+(-1)*(-1)*
(-s(7))*(s(11))*(c(12))*(c(13))*(-s(14))*(c(19))*(s(25))*(c(26))*(-s(27))+(-1)*(-1)*(c(7))*(c(8))*(-s(9))*(c(13))*(s(18))*(-s(19))*(s(25))*(
c(26))*(-s(27))+(-1)*(-1)*(c(7))*(-s(8))*(s(12))*(-s(13))*(s(18))*(-s(19))*(s(25))*(c(26))*(-s(27))+(-1)*(-1)*(-s(7))*(s(11))*(c(12))*(-s(13
))*(s(18))*(-s(19))*(s(25))*(c(26))*(-s(27))+(-1)*(-1)*(c(7))*(-s(8))*(c(12))*(s(17))*(c(18))*(-s(19))*(s(25))*(c(26))*(-s(27))+(-1)*(-1)*(-
s(7))*(s(11))*(-s(12))*(s(17))*(c(18))*(-s(19))*(s(25))*(c(26))*(-s(27))+(-1)*(-1)*(-s(7))*(c(11))*(s(16))*(c(17))*(c(18))*(-s(19))*(s(25))*
(c(26))*(-s(27))+(-1)*(-1)*(c(7))*(c(8))*(-s(9))*(c(13))*(c(18))*(s(24))*(c(25))*(c(26))*(-s(27))+(-1)*(-1)*(c(7))*(-s(8))*(s(12))*(-s(13))*
(c(18))*(s(24))*(c(25))*(c(26))*(-s(27))+(-1)*(-1)*(-s(7))*(s(11))*(c(12))*(-s(13))*(c(18))*(s(24))*(c(25))*(c(26))*(-s(27))+(-1)*(-1)*(c(7)
)*(-s(8))*(c(12))*(s(17))*(-s(18))*(s(24))*(c(25))*(c(26))*(-s(27))+(-1)*(-1)*(-s(7))*(s(11))*(-s(12))*(s(17))*(-s(18))*(s(24))*(c(25))*(c(2
6))*(-s(27))+(-1)*(-1)*(-s(7))*(c(11))*(s(16))*(c(17))*(-s(18))*(s(24))*(c(25))*(c(26))*(-s(27))+(-1)*(-1)*(c(7))*(-s(8))*(c(12))*(c(17))*(s
(23))*(c(24))*(c(25))*(c(26))*(-s(27))+(-1)*(-1)*(-s(7))*(s(11))*(-s(12))*(c(17))*(s(23))*(c(24))*(c(25))*(c(26))*(-s(27))+(-1)*(-1)*(-s(7))
*(c(11))*(s(16))*(-s(17))*(s(23))*(c(24))*(c(25))*(c(26))*(-s(27))+(-1)*(-1)*(-s(7))*(c(11))*(c(16))*(s(22))*(c(23))*(c(24))*(c(25))*(c(26))
*(-s(27))


 TC_21_21 = 
(-1)*(-1)*(c(11))*(c(12))*(c(13))*(c(14))*(c(15))*(c(21))*(c(27))+(-1)*(-1)*(c(11))*(c(12))*(c(13))*(c(14))*(-s(15))*(s(20))*(-s(21))*(c(27)
)+(-1)*(-1)*(c(11))*(c(12))*(c(13))*(-s(14))*(s(19))*(c(20))*(-s(21))*(c(27))+(-1)*(-1)*(c(11))*(c(12))*(-s(13))*(s(18))*(c(19))*(c(20))*(-s
(21))*(c(27))+(-1)*(-1)*(c(11))*(-s(12))*(s(17))*(c(18))*(c(19))*(c(20))*(-s(21))*(c(27))+(-1)*(-1)*(-s(11))*(s(16))*(c(17))*(c(18))*(c(19))
*(c(20))*(-s(21))*(c(27))+(-1)*(-1)*(c(11))*(c(12))*(c(13))*(c(14))*(-s(15))*(c(20))*(s(26))*(-s(27))+(-1)*(-1)*(c(11))*(c(12))*(c(13))*(-s(
14))*(s(19))*(-s(20))*(s(26))*(-s(27))+(-1)*(-1)*(c(11))*(c(12))*(-s(13))*(s(18))*(c(19))*(-s(20))*(s(26))*(-s(27))+(-1)*(-1)*(c(11))*(-s(12
))*(s(17))*(c(18))*(c(19))*(-s(20))*(s(26))*(-s(27))+(-1)*(-1)*(-s(11))*(s(16))*(c(17))*(c(18))*(c(19))*(-s(20))*(s(26))*(-s(27))+(-1)*(-1)*
(c(11))*(c(12))*(c(13))*(-s(14))*(c(19))*(s(25))*(c(26))*(-s(27))+(-1)*(-1)*(c(11))*(c(12))*(-s(13))*(s(18))*(-s(19))*(s(25))*(c(26))*(-s(27
))+(-1)*(-1)*(c(11))*(-s(12))*(s(17))*(c(18))*(-s(19))*(s(25))*(c(26))*(-s(27))+(-1)*(-1)*(-s(11))*(s(16))*(c(17))*(c(18))*(-s(19))*(s(25))*
(c(26))*(-s(27))+(-1)*(-1)*(c(11))*(c(12))*(-s(13))*(c(18))*(s(24))*(c(25))*(c(26))*(-s(27))+(-1)*(-1)*(c(11))*(-s(12))*(s(17))*(-s(18))*(s(
24))*(c(25))*(c(26))*(-s(27))+(-1)*(-1)*(-s(11))*(s(16))*(c(17))*(-s(18))*(s(24))*(c(25))*(c(26))*(-s(27))+(-1)*(-1)*(c(11))*(-s(12))*(c(17)
)*(s(23))*(c(24))*(c(25))*(c(26))*(-s(27))+(-1)*(-1)*(-s(11))*(s(16))*(-s(17))*(s(23))*(c(24))*(c(25))*(c(26))*(-s(27))+(-1)*(-1)*(-s(11))*(
c(16))*(s(22))*(c(23))*(c(24))*(c(25))*(c(26))*(-s(27))


 TC_21_22 = 
0


 TC_21_23 = 
0


 TC_21_24 = 
0


 TC_21_25 = 
0


 TC_21_26 = 
0


 TC_21_27 = 
0


 TC_21_28 = 
(-1)*(c(22))*(c(23))*(c(24))*(c(25))*(c(26))*(-s(27))


 TC_22_1 = 
0


 TC_22_2 = 
0


 TC_22_3 = 
0


 TC_22_4 = 
0


 TC_22_5 = 
0


 TC_22_6 = 
0


 TC_22_7 = 
0


 TC_22_8 = 
0


 TC_22_9 = 
0


 TC_22_10 = 
0


 TC_22_11 = 
0


 TC_22_12 = 
0


 TC_22_13 = 
0


 TC_22_14 = 
0


 TC_22_15 = 
0


 TC_22_16 = 
0


 TC_22_17 = 
0


 TC_22_18 = 
0


 TC_22_19 = 
0


 TC_22_20 = 
0


 TC_22_21 = 
0


 TC_22_22 = 
(-1)*(-1)*(c(1))*(c(2))*(c(4))*(c(7))*(c(11))*(c(16))*(c(22))


 TC_22_23 = 
(-1)*(-1)*(-s(1))*(c(2))*(c(4))*(c(7))*(c(11))*(c(16))*(c(22))


 TC_22_24 = 
(-1)*(-1)*(-s(2))*(c(4))*(c(7))*(c(11))*(c(16))*(c(22))


 TC_22_25 = 
(-1)*(-1)*(-s(4))*(c(7))*(c(11))*(c(16))*(c(22))


 TC_22_26 = 
(-1)*(-1)*(-s(7))*(c(11))*(c(16))*(c(22))


 TC_22_27 = 
(-1)*(-1)*(-s(11))*(c(16))*(c(22))


 TC_22_28 = 
(-1)*(-1)*(-s(16))*(c(22))


 TC_23_1 = 
0


 TC_23_2 = 
0


 TC_23_3 = 
0


 TC_23_4 = 
0


 TC_23_5 = 
0


 TC_23_6 = 
0


 TC_23_7 = 
0


 TC_23_8 = 
0


 TC_23_9 = 
0


 TC_23_10 = 
0


 TC_23_11 = 
0


 TC_23_12 = 
0


 TC_23_13 = 
0


 TC_23_14 = 
0


 TC_23_15 = 
0


 TC_23_16 = 
0


 TC_23_17 = 
0


 TC_23_18 = 
0


 TC_23_19 = 
0


 TC_23_20 = 
0


 TC_23_21 = 
0


 TC_23_22 = 
(-1)*(-1)*(s(1))*(c(3))*(c(5))*(c(8))*(c(12))*(c(17))*(c(23))+(-1)*(-1)*(c(1))*(s(2))*(-s(3))*(c(5))*(c(8))*(c(12))*(c(17))*(c(23))+(-1)*(-1
)*(c(1))*(c(2))*(s(4))*(-s(5))*(c(8))*(c(12))*(c(17))*(c(23))+(-1)*(-1)*(c(1))*(c(2))*(c(4))*(s(7))*(-s(8))*(c(12))*(c(17))*(c(23))+(-1)*(-1
)*(c(1))*(c(2))*(c(4))*(c(7))*(s(11))*(-s(12))*(c(17))*(c(23))+(-1)*(-1)*(c(1))*(c(2))*(c(4))*(c(7))*(c(11))*(s(16))*(-s(17))*(c(23))+(-1)*(
-1)*(c(1))*(c(2))*(c(4))*(c(7))*(c(11))*(c(16))*(s(22))*(-s(23))


 TC_23_23 = 
(-1)*(-1)*(c(1))*(c(3))*(c(5))*(c(8))*(c(12))*(c(17))*(c(23))+(-1)*(-1)*(-s(1))*(s(2))*(-s(3))*(c(5))*(c(8))*(c(12))*(c(17))*(c(23))+(-1)*(-
1)*(-s(1))*(c(2))*(s(4))*(-s(5))*(c(8))*(c(12))*(c(17))*(c(23))+(-1)*(-1)*(-s(1))*(c(2))*(c(4))*(s(7))*(-s(8))*(c(12))*(c(17))*(c(23))+(-1)*
(-1)*(-s(1))*(c(2))*(c(4))*(c(7))*(s(11))*(-s(12))*(c(17))*(c(23))+(-1)*(-1)*(-s(1))*(c(2))*(c(4))*(c(7))*(c(11))*(s(16))*(-s(17))*(c(23))+(
-1)*(-1)*(-s(1))*(c(2))*(c(4))*(c(7))*(c(11))*(c(16))*(s(22))*(-s(23))


 TC_23_24 = 
(-1)*(-1)*(c(2))*(-s(3))*(c(5))*(c(8))*(c(12))*(c(17))*(c(23))+(-1)*(-1)*(-s(2))*(s(4))*(-s(5))*(c(8))*(c(12))*(c(17))*(c(23))+(-1)*(-1)*(-s
(2))*(c(4))*(s(7))*(-s(8))*(c(12))*(c(17))*(c(23))+(-1)*(-1)*(-s(2))*(c(4))*(c(7))*(s(11))*(-s(12))*(c(17))*(c(23))+(-1)*(-1)*(-s(2))*(c(4))
*(c(7))*(c(11))*(s(16))*(-s(17))*(c(23))+(-1)*(-1)*(-s(2))*(c(4))*(c(7))*(c(11))*(c(16))*(s(22))*(-s(23))


 TC_23_25 = 
(-1)*(-1)*(c(4))*(-s(5))*(c(8))*(c(12))*(c(17))*(c(23))+(-1)*(-1)*(-s(4))*(s(7))*(-s(8))*(c(12))*(c(17))*(c(23))+(-1)*(-1)*(-s(4))*(c(7))*(s
(11))*(-s(12))*(c(17))*(c(23))+(-1)*(-1)*(-s(4))*(c(7))*(c(11))*(s(16))*(-s(17))*(c(23))+(-1)*(-1)*(-s(4))*(c(7))*(c(11))*(c(16))*(s(22))*(-
s(23))


 TC_23_26 = 
(-1)*(-1)*(c(7))*(-s(8))*(c(12))*(c(17))*(c(23))+(-1)*(-1)*(-s(7))*(s(11))*(-s(12))*(c(17))*(c(23))+(-1)*(-1)*(-s(7))*(c(11))*(s(16))*(-s(17
))*(c(23))+(-1)*(-1)*(-s(7))*(c(11))*(c(16))*(s(22))*(-s(23))


 TC_23_27 = 
(-1)*(-1)*(c(11))*(-s(12))*(c(17))*(c(23))+(-1)*(-1)*(-s(11))*(s(16))*(-s(17))*(c(23))+(-1)*(-1)*(-s(11))*(c(16))*(s(22))*(-s(23))


 TC_23_28 = 
(-1)*(-1)*(c(16))*(-s(17))*(c(23))+(-1)*(-1)*(-s(16))*(s(22))*(-s(23))


 TC_24_1 = 
0


 TC_24_2 = 
0


 TC_24_3 = 
0


 TC_24_4 = 
0


 TC_24_5 = 
0


 TC_24_6 = 
0


 TC_24_7 = 
0


 TC_24_8 = 
0


 TC_24_9 = 
0


 TC_24_10 = 
0


 TC_24_11 = 
0


 TC_24_12 = 
0


 TC_24_13 = 
0


 TC_24_14 = 
0


 TC_24_15 = 
0


 TC_24_16 = 
0


 TC_24_17 = 
0


 TC_24_18 = 
0


 TC_24_19 = 
0


 TC_24_20 = 
0


 TC_24_21 = 
0


 TC_24_22 = 
(-1)*(-1)*(s(1))*(s(3))*(c(6))*(c(9))*(c(13))*(c(18))*(c(24))+(-1)*(-1)*(c(1))*(s(2))*(c(3))*(c(6))*(c(9))*(c(13))*(c(18))*(c(24))+(-1)*(-1)
*(s(1))*(c(3))*(s(5))*(-s(6))*(c(9))*(c(13))*(c(18))*(c(24))+(-1)*(-1)*(c(1))*(s(2))*(-s(3))*(s(5))*(-s(6))*(c(9))*(c(13))*(c(18))*(c(24))+(
-1)*(-1)*(c(1))*(c(2))*(s(4))*(c(5))*(-s(6))*(c(9))*(c(13))*(c(18))*(c(24))+(-1)*(-1)*(s(1))*(c(3))*(c(5))*(s(8))*(-s(9))*(c(13))*(c(18))*(c
(24))+(-1)*(-1)*(c(1))*(s(2))*(-s(3))*(c(5))*(s(8))*(-s(9))*(c(13))*(c(18))*(c(24))+(-1)*(-1)*(c(1))*(c(2))*(s(4))*(-s(5))*(s(8))*(-s(9))*(c
(13))*(c(18))*(c(24))+(-1)*(-1)*(c(1))*(c(2))*(c(4))*(s(7))*(c(8))*(-s(9))*(c(13))*(c(18))*(c(24))+(-1)*(-1)*(s(1))*(c(3))*(c(5))*(c(8))*(s(
12))*(-s(13))*(c(18))*(c(24))+(-1)*(-1)*(c(1))*(s(2))*(-s(3))*(c(5))*(c(8))*(s(12))*(-s(13))*(c(18))*(c(24))+(-1)*(-1)*(c(1))*(c(2))*(s(4))*
(-s(5))*(c(8))*(s(12))*(-s(13))*(c(18))*(c(24))+(-1)*(-1)*(c(1))*(c(2))*(c(4))*(s(7))*(-s(8))*(s(12))*(-s(13))*(c(18))*(c(24))+(-1)*(-1)*(c(
1))*(c(2))*(c(4))*(c(7))*(s(11))*(c(12))*(-s(13))*(c(18))*(c(24))+(-1)*(-1)*(s(1))*(c(3))*(c(5))*(c(8))*(c(12))*(s(17))*(-s(18))*(c(24))+(-1
)*(-1)*(c(1))*(s(2))*(-s(3))*(c(5))*(c(8))*(c(12))*(s(17))*(-s(18))*(c(24))+(-1)*(-1)*(c(1))*(c(2))*(s(4))*(-s(5))*(c(8))*(c(12))*(s(17))*(-
s(18))*(c(24))+(-1)*(-1)*(c(1))*(c(2))*(c(4))*(s(7))*(-s(8))*(c(12))*(s(17))*(-s(18))*(c(24))+(-1)*(-1)*(c(1))*(c(2))*(c(4))*(c(7))*(s(11))*
(-s(12))*(s(17))*(-s(18))*(c(24))+(-1)*(-1)*(c(1))*(c(2))*(c(4))*(c(7))*(c(11))*(s(16))*(c(17))*(-s(18))*(c(24))+(-1)*(-1)*(s(1))*(c(3))*(c(
5))*(c(8))*(c(12))*(c(17))*(s(23))*(-s(24))+(-1)*(-1)*(c(1))*(s(2))*(-s(3))*(c(5))*(c(8))*(c(12))*(c(17))*(s(23))*(-s(24))+(-1)*(-1)*(c(1))*
(c(2))*(s(4))*(-s(5))*(c(8))*(c(12))*(c(17))*(s(23))*(-s(24))+(-1)*(-1)*(c(1))*(c(2))*(c(4))*(s(7))*(-s(8))*(c(12))*(c(17))*(s(23))*(-s(24))
+(-1)*(-1)*(c(1))*(c(2))*(c(4))*(c(7))*(s(11))*(-s(12))*(c(17))*(s(23))*(-s(24))+(-1)*(-1)*(c(1))*(c(2))*(c(4))*(c(7))*(c(11))*(s(16))*(-s(1
7))*(s(23))*(-s(24))+(-1)*(-1)*(c(1))*(c(2))*(c(4))*(c(7))*(c(11))*(c(16))*(s(22))*(c(23))*(-s(24))


 TC_24_23 = 
(-1)*(-1)*(c(1))*(s(3))*(c(6))*(c(9))*(c(13))*(c(18))*(c(24))+(-1)*(-1)*(-s(1))*(s(2))*(c(3))*(c(6))*(c(9))*(c(13))*(c(18))*(c(24))+(-1)*(-1
)*(c(1))*(c(3))*(s(5))*(-s(6))*(c(9))*(c(13))*(c(18))*(c(24))+(-1)*(-1)*(-s(1))*(s(2))*(-s(3))*(s(5))*(-s(6))*(c(9))*(c(13))*(c(18))*(c(24))
+(-1)*(-1)*(-s(1))*(c(2))*(s(4))*(c(5))*(-s(6))*(c(9))*(c(13))*(c(18))*(c(24))+(-1)*(-1)*(c(1))*(c(3))*(c(5))*(s(8))*(-s(9))*(c(13))*(c(18))
*(c(24))+(-1)*(-1)*(-s(1))*(s(2))*(-s(3))*(c(5))*(s(8))*(-s(9))*(c(13))*(c(18))*(c(24))+(-1)*(-1)*(-s(1))*(c(2))*(s(4))*(-s(5))*(s(8))*(-s(9
))*(c(13))*(c(18))*(c(24))+(-1)*(-1)*(-s(1))*(c(2))*(c(4))*(s(7))*(c(8))*(-s(9))*(c(13))*(c(18))*(c(24))+(-1)*(-1)*(c(1))*(c(3))*(c(5))*(c(8
))*(s(12))*(-s(13))*(c(18))*(c(24))+(-1)*(-1)*(-s(1))*(s(2))*(-s(3))*(c(5))*(c(8))*(s(12))*(-s(13))*(c(18))*(c(24))+(-1)*(-1)*(-s(1))*(c(2))
*(s(4))*(-s(5))*(c(8))*(s(12))*(-s(13))*(c(18))*(c(24))+(-1)*(-1)*(-s(1))*(c(2))*(c(4))*(s(7))*(-s(8))*(s(12))*(-s(13))*(c(18))*(c(24))+(-1)
*(-1)*(-s(1))*(c(2))*(c(4))*(c(7))*(s(11))*(c(12))*(-s(13))*(c(18))*(c(24))+(-1)*(-1)*(c(1))*(c(3))*(c(5))*(c(8))*(c(12))*(s(17))*(-s(18))*(
c(24))+(-1)*(-1)*(-s(1))*(s(2))*(-s(3))*(c(5))*(c(8))*(c(12))*(s(17))*(-s(18))*(c(24))+(-1)*(-1)*(-s(1))*(c(2))*(s(4))*(-s(5))*(c(8))*(c(12)
)*(s(17))*(-s(18))*(c(24))+(-1)*(-1)*(-s(1))*(c(2))*(c(4))*(s(7))*(-s(8))*(c(12))*(s(17))*(-s(18))*(c(24))+(-1)*(-1)*(-s(1))*(c(2))*(c(4))*(
c(7))*(s(11))*(-s(12))*(s(17))*(-s(18))*(c(24))+(-1)*(-1)*(-s(1))*(c(2))*(c(4))*(c(7))*(c(11))*(s(16))*(c(17))*(-s(18))*(c(24))+(-1)*(-1)*(c
(1))*(c(3))*(c(5))*(c(8))*(c(12))*(c(17))*(s(23))*(-s(24))+(-1)*(-1)*(-s(1))*(s(2))*(-s(3))*(c(5))*(c(8))*(c(12))*(c(17))*(s(23))*(-s(24))+(
-1)*(-1)*(-s(1))*(c(2))*(s(4))*(-s(5))*(c(8))*(c(12))*(c(17))*(s(23))*(-s(24))+(-1)*(-1)*(-s(1))*(c(2))*(c(4))*(s(7))*(-s(8))*(c(12))*(c(17)
)*(s(23))*(-s(24))+(-1)*(-1)*(-s(1))*(c(2))*(c(4))*(c(7))*(s(11))*(-s(12))*(c(17))*(s(23))*(-s(24))+(-1)*(-1)*(-s(1))*(c(2))*(c(4))*(c(7))*(
c(11))*(s(16))*(-s(17))*(s(23))*(-s(24))+(-1)*(-1)*(-s(1))*(c(2))*(c(4))*(c(7))*(c(11))*(c(16))*(s(22))*(c(23))*(-s(24))


 TC_24_24 = 
(-1)*(-1)*(c(2))*(c(3))*(c(6))*(c(9))*(c(13))*(c(18))*(c(24))+(-1)*(-1)*(c(2))*(-s(3))*(s(5))*(-s(6))*(c(9))*(c(13))*(c(18))*(c(24))+(-1)*(-
1)*(-s(2))*(s(4))*(c(5))*(-s(6))*(c(9))*(c(13))*(c(18))*(c(24))+(-1)*(-1)*(c(2))*(-s(3))*(c(5))*(s(8))*(-s(9))*(c(13))*(c(18))*(c(24))+(-1)*
(-1)*(-s(2))*(s(4))*(-s(5))*(s(8))*(-s(9))*(c(13))*(c(18))*(c(24))+(-1)*(-1)*(-s(2))*(c(4))*(s(7))*(c(8))*(-s(9))*(c(13))*(c(18))*(c(24))+(-
1)*(-1)*(c(2))*(-s(3))*(c(5))*(c(8))*(s(12))*(-s(13))*(c(18))*(c(24))+(-1)*(-1)*(-s(2))*(s(4))*(-s(5))*(c(8))*(s(12))*(-s(13))*(c(18))*(c(24
))+(-1)*(-1)*(-s(2))*(c(4))*(s(7))*(-s(8))*(s(12))*(-s(13))*(c(18))*(c(24))+(-1)*(-1)*(-s(2))*(c(4))*(c(7))*(s(11))*(c(12))*(-s(13))*(c(18))
*(c(24))+(-1)*(-1)*(c(2))*(-s(3))*(c(5))*(c(8))*(c(12))*(s(17))*(-s(18))*(c(24))+(-1)*(-1)*(-s(2))*(s(4))*(-s(5))*(c(8))*(c(12))*(s(17))*(-s
(18))*(c(24))+(-1)*(-1)*(-s(2))*(c(4))*(s(7))*(-s(8))*(c(12))*(s(17))*(-s(18))*(c(24))+(-1)*(-1)*(-s(2))*(c(4))*(c(7))*(s(11))*(-s(12))*(s(1
7))*(-s(18))*(c(24))+(-1)*(-1)*(-s(2))*(c(4))*(c(7))*(c(11))*(s(16))*(c(17))*(-s(18))*(c(24))+(-1)*(-1)*(c(2))*(-s(3))*(c(5))*(c(8))*(c(12))
*(c(17))*(s(23))*(-s(24))+(-1)*(-1)*(-s(2))*(s(4))*(-s(5))*(c(8))*(c(12))*(c(17))*(s(23))*(-s(24))+(-1)*(-1)*(-s(2))*(c(4))*(s(7))*(-s(8))*(
c(12))*(c(17))*(s(23))*(-s(24))+(-1)*(-1)*(-s(2))*(c(4))*(c(7))*(s(11))*(-s(12))*(c(17))*(s(23))*(-s(24))+(-1)*(-1)*(-s(2))*(c(4))*(c(7))*(c
(11))*(s(16))*(-s(17))*(s(23))*(-s(24))+(-1)*(-1)*(-s(2))*(c(4))*(c(7))*(c(11))*(c(16))*(s(22))*(c(23))*(-s(24))


 TC_24_25 = 
(-1)*(-1)*(c(4))*(c(5))*(-s(6))*(c(9))*(c(13))*(c(18))*(c(24))+(-1)*(-1)*(c(4))*(-s(5))*(s(8))*(-s(9))*(c(13))*(c(18))*(c(24))+(-1)*(-1)*(-s
(4))*(s(7))*(c(8))*(-s(9))*(c(13))*(c(18))*(c(24))+(-1)*(-1)*(c(4))*(-s(5))*(c(8))*(s(12))*(-s(13))*(c(18))*(c(24))+(-1)*(-1)*(-s(4))*(s(7))
*(-s(8))*(s(12))*(-s(13))*(c(18))*(c(24))+(-1)*(-1)*(-s(4))*(c(7))*(s(11))*(c(12))*(-s(13))*(c(18))*(c(24))+(-1)*(-1)*(c(4))*(-s(5))*(c(8))*
(c(12))*(s(17))*(-s(18))*(c(24))+(-1)*(-1)*(-s(4))*(s(7))*(-s(8))*(c(12))*(s(17))*(-s(18))*(c(24))+(-1)*(-1)*(-s(4))*(c(7))*(s(11))*(-s(12))
*(s(17))*(-s(18))*(c(24))+(-1)*(-1)*(-s(4))*(c(7))*(c(11))*(s(16))*(c(17))*(-s(18))*(c(24))+(-1)*(-1)*(c(4))*(-s(5))*(c(8))*(c(12))*(c(17))*
(s(23))*(-s(24))+(-1)*(-1)*(-s(4))*(s(7))*(-s(8))*(c(12))*(c(17))*(s(23))*(-s(24))+(-1)*(-1)*(-s(4))*(c(7))*(s(11))*(-s(12))*(c(17))*(s(23))
*(-s(24))+(-1)*(-1)*(-s(4))*(c(7))*(c(11))*(s(16))*(-s(17))*(s(23))*(-s(24))+(-1)*(-1)*(-s(4))*(c(7))*(c(11))*(c(16))*(s(22))*(c(23))*(-s(24
))


 TC_24_26 = 
(-1)*(-1)*(c(7))*(c(8))*(-s(9))*(c(13))*(c(18))*(c(24))+(-1)*(-1)*(c(7))*(-s(8))*(s(12))*(-s(13))*(c(18))*(c(24))+(-1)*(-1)*(-s(7))*(s(11))*
(c(12))*(-s(13))*(c(18))*(c(24))+(-1)*(-1)*(c(7))*(-s(8))*(c(12))*(s(17))*(-s(18))*(c(24))+(-1)*(-1)*(-s(7))*(s(11))*(-s(12))*(s(17))*(-s(18
))*(c(24))+(-1)*(-1)*(-s(7))*(c(11))*(s(16))*(c(17))*(-s(18))*(c(24))+(-1)*(-1)*(c(7))*(-s(8))*(c(12))*(c(17))*(s(23))*(-s(24))+(-1)*(-1)*(-
s(7))*(s(11))*(-s(12))*(c(17))*(s(23))*(-s(24))+(-1)*(-1)*(-s(7))*(c(11))*(s(16))*(-s(17))*(s(23))*(-s(24))+(-1)*(-1)*(-s(7))*(c(11))*(c(16)
)*(s(22))*(c(23))*(-s(24))


 TC_24_27 = 
(-1)*(-1)*(c(11))*(c(12))*(-s(13))*(c(18))*(c(24))+(-1)*(-1)*(c(11))*(-s(12))*(s(17))*(-s(18))*(c(24))+(-1)*(-1)*(-s(11))*(s(16))*(c(17))*(-
s(18))*(c(24))+(-1)*(-1)*(c(11))*(-s(12))*(c(17))*(s(23))*(-s(24))+(-1)*(-1)*(-s(11))*(s(16))*(-s(17))*(s(23))*(-s(24))+(-1)*(-1)*(-s(11))*(
c(16))*(s(22))*(c(23))*(-s(24))


 TC_24_28 = 
(-1)*(-1)*(c(16))*(c(17))*(-s(18))*(c(24))+(-1)*(-1)*(c(16))*(-s(17))*(s(23))*(-s(24))+(-1)*(-1)*(-s(16))*(s(22))*(c(23))*(-s(24))


 TC_25_1 = 
0


 TC_25_2 = 
0


 TC_25_3 = 
0


 TC_25_4 = 
0


 TC_25_5 = 
0


 TC_25_6 = 
0


 TC_25_7 = 
0


 TC_25_8 = 
0


 TC_25_9 = 
0


 TC_25_10 = 
0


 TC_25_11 = 
0


 TC_25_12 = 
0


 TC_25_13 = 
0


 TC_25_14 = 
0


 TC_25_15 = 
0


 TC_25_16 = 
0


 TC_25_17 = 
0


 TC_25_18 = 
0


 TC_25_19 = 
0


 TC_25_20 = 
0


 TC_25_21 = 
0


 TC_25_22 = 
(-1)*(-1)*(s(1))*(s(3))*(s(6))*(c(10))*(c(14))*(c(19))*(c(25))+(-1)*(-1)*(c(1))*(s(2))*(c(3))*(s(6))*(c(10))*(c(14))*(c(19))*(c(25))+(-1)*(-
1)*(s(1))*(c(3))*(s(5))*(c(6))*(c(10))*(c(14))*(c(19))*(c(25))+(-1)*(-1)*(c(1))*(s(2))*(-s(3))*(s(5))*(c(6))*(c(10))*(c(14))*(c(19))*(c(25))
+(-1)*(-1)*(c(1))*(c(2))*(s(4))*(c(5))*(c(6))*(c(10))*(c(14))*(c(19))*(c(25))+(-1)*(-1)*(s(1))*(s(3))*(c(6))*(s(9))*(-s(10))*(c(14))*(c(19))
*(c(25))+(-1)*(-1)*(c(1))*(s(2))*(c(3))*(c(6))*(s(9))*(-s(10))*(c(14))*(c(19))*(c(25))+(-1)*(-1)*(s(1))*(c(3))*(s(5))*(-s(6))*(s(9))*(-s(10)
