 $DATA  
  optg and freq                                                                 
15 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 11-4.49996780E-01 0.00000000E+00 0.00000000E+00-3.54516166E-01 0.00000000E+00
15 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.92315915E-02 1.02624108E-02
16  1 1.93909381E-10 1.59985162E-09 2.92428741E-09-3.57485387E-02-2.01150426E-07
16  2 0.00000000E+00 1.78425374E-02 9.18526823E-08 0.00000000E+00 2.55359489E-07
16  3-2.57393822E-07 2.03433278E-09-2.40351886E-02 0.00000000E+00 0.00000000E+00
16  4-2.02429352E-09-1.21194198E-08-1.61244404E-08 7.05067173E-01 4.13128727E-06
16  5 0.00000000E+00 4.28786047E-01 2.50576007E-06 0.00000000E+00-1.97152694E-07
16  6 1.96650658E-07 5.02035535E-10 1.93724835E-02 0.00000000E+00 0.00000000E+00
16  7-9.02695554E-04 1.39719030E-02 3.08176736E-02-5.70455930E-03-1.15752564E-01
16  8 0.00000000E+00-5.46291569E-03-9.34113774E-02 0.00000000E+00-2.41269743E-03
16  9 3.23536094E-03-8.22663509E-04-6.36221562E-03 0.00000000E+00 0.00000000E+00
16 10 9.02696400E-04-1.39718843E-02-3.08176349E-02-5.70596883E-03 1.15752405E-01
16 11 0.00000000E+00-5.46405624E-03 9.34112404E-02 0.00000000E+00 2.41283358E-03
16 12-3.23549512E-03 8.22661539E-04-6.36213202E-03 0.00000000E+00 0.00000000E+00
 $END   
 $GRAD  
E=     -279.5343085311  GMAX=   0.0006032  GRMS=   0.0003001
N            7.    3.6768484769E-08    4.1638294388E-04   -5.8231264731E-11
O            8.   -3.0281284576E-08   -4.2399237702E-04    7.2072761499E-12
O            8.    6.0315265864E-04    3.7901597017E-06    2.5524071390E-11
O            8.   -6.0315914451E-04    3.8192711091E-06    2.5518906832E-11
 $END
-------------------- DATA FROM NSERCH=   6 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0  -0.0000006487   0.0985541637   0.0000000000
 O           8.0   0.0000075818  -1.2364163094  -0.0000000000
 O           8.0  -1.0667130810   0.5760276225  -0.0000000000
 O           8.0   1.0667060612   0.5760404561  -0.0000000000
--- OPEN SHELL ORBITALS --- GENERATED AT Sun Feb 23 15:01:47 2020
  optg and freq                                                                 
E(ROHF)=     -278.8373288391, E(NUC)=  120.9933000761,    8 ITERS
 $VEC   
 1  1-7.06088525E-05-2.29967434E-04 2.14343813E-03-5.39019781E-11 5.52548011E-06
 1  2 0.00000000E+00 1.26163841E-08-2.21454511E-03 0.00000000E+00 2.39580935E-04
 1  3-2.71124193E-04 3.15432578E-05 3.64786398E-09 0.00000000E+00 0.00000000E+00
 1  4 1.00102459E+00 2.04778999E-04-6.54768165E-03-1.05625413E-08 1.69731439E-03
 1  5 0.00000000E+00 1.30505489E-08-2.07883514E-03 0.00000000E+00-1.61267149E-04
 1  6-1.18975956E-04 2.80243105E-04-2.65753722E-10 0.00000000E+00 0.00000000E+00
 1  7-3.34082515E-04-2.60820783E-04 4.29522271E-04-7.52080072E-05 1.94076886E-05
 1  8 0.00000000E+00 2.94004084E-04 1.61141661E-04 0.00000000E+00 5.68256797E-05
 1  9-8.56919111E-06-4.82564886E-05 9.11928380E-05 0.00000000E+00 0.00000000E+00
 1 10-3.34082437E-04-2.60821181E-04 4.29523804E-04 7.52077898E-05 1.94085866E-05
 1 11 0.00000000E+00-2.94006430E-04 1.61137477E-04 0.00000000E+00 5.68275006E-05
 1 12-8.57095982E-06-4.82565407E-05-9.11918250E-05 0.00000000E+00 0.00000000E+00
 2  1 1.19295321E-08-4.96033532E-08 6.76284823E-07 2.55762035E-04-2.77439631E-08
 2  2 0.00000000E+00-4.39134456E-03 3.32505366E-07 0.00000000E+00-1.51043293E-07
 2  3 6.31440500E-08 8.78992433E-08 5.18770899E-04 0.00000000E+00 0.00000000E+00
 2  4 1.79259151E-08-7.62732323E-08 1.71349362E-07 2.84466004E-05-3.16168097E-08
 2  5 0.00000000E+00 4.95942422E-04 8.41211110E-08 0.00000000E+00 1.50080867E-08
 2  6-5.72232824E-09-9.28575844E-09 1.51673463E-04 0.00000000E+00 0.00000000E+00
 2  7 7.08249520E-01 1.48379187E-03-5.80208259E-03 1.44344843E-03-6.41141745E-04
 2  8 0.00000000E+00-1.83126352E-03 1.29753550E-03 0.00000000E+00 1.43741690E-04
 2  9-6.70408451E-05-7.67008449E-05 9.30079600E-05 0.00000000E+00 0.00000000E+00
 2 10-7.07972379E-01-1.48335632E-03 5.80050574E-03 1.44289400E-03 6.40880729E-04
 2 11 0.00000000E+00-1.83061847E-03-1.29744261E-03 0.00000000E+00-1.43746360E-04
 2 12 6.71089554E-05 7.66374049E-05 9.30593621E-05 0.00000000E+00 0.00000000E+00
 3  1 6.08701022E-05-2.53498069E-04 3.45135799E-03-4.91473429E-08-1.49501969E-04
 3  2 0.00000000E+00 8.48493072E-07 1.83127359E-03 0.00000000E+00-7.44067050E-04
 3  3 2.95031839E-04 4.49035212E-04-1.08696576E-07 0.00000000E+00 0.00000000E+00
 3  4 9.03485560E-05-3.89957589E-04 8.74169056E-04-4.54671563E-09-1.62612115E-04
 3  5 0.00000000E+00-9.95157265E-08 4.13928268E-04 0.00000000E+00 8.51407010E-05
 3  6-3.75685082E-05-4.75721928E-05-2.87248959E-08 0.00000000E+00 0.00000000E+00
 3  7 7.07779312E-01 1.11136136E-03-4.02389789E-03 1.39600596E-03-7.10618305E-04
 3  8 0.00000000E+00-1.60598665E-03 2.92835869E-04 0.00000000E+00-6.90899830E-06
 3  9 1.68996819E-04-1.62087821E-04-1.38665164E-04 0.00000000E+00 0.00000000E+00
 3 10 7.08056529E-01 1.11194211E-03-4.02616902E-03-1.39656228E-03-7.10886137E-04
 3 11 0.00000000E+00 1.60669981E-03 2.93363373E-04 0.00000000E+00-6.85566412E-06
 3 12 1.68973463E-04-1.62117799E-04 1.38626403E-04 0.00000000E+00 0.00000000E+00
 4  1 1.00097067E+00 1.37470234E-03-3.52735569E-03 1.14966184E-09-1.96907065E-04
 4  2 0.00000000E+00-7.18309652E-09 8.15832065E-04 0.00000000E+00 6.60254125E-04
 4  3-1.70272956E-04-4.89981170E-04 5.58152242E-09 0.00000000E+00 0.00000000E+00
 4  4-1.27571217E-04-5.16947920E-05 9.79069264E-04-9.96912317E-10 1.58424987E-04
 4  5 0.00000000E+00-9.26062374E-10 2.05741697E-04 0.00000000E+00 8.55427409E-05
 4  6-2.28962301E-04 1.43419561E-04 2.29494953E-09 0.00000000E+00 0.00000000E+00
 4  7-3.00613647E-04-5.78621488E-05 1.73432214E-04 2.82734402E-05 4.97159336E-05
 4  8 0.00000000E+00-2.53846714E-04-1.67194050E-05 0.00000000E+00-8.46626441E-05
 4  9-4.58533916E-05 1.30516036E-04 1.29966419E-04 0.00000000E+00 0.00000000E+00
 4 10-3.00613935E-04-5.78627418E-05 1.73435772E-04-2.82741067E-05 4.97155898E-05
 4 11 0.00000000E+00 2.53845829E-04-1.67172530E-05 0.00000000E+00-8.46598976E-05
 4 12-4.58561109E-05 1.30516009E-04-1.29966883E-04 0.00000000E+00 0.00000000E+00
 5  1 7.95043026E-03 3.84091955E-01 1.66432722E-01-3.10943792E-07 4.98704188E-02
 5  2 0.00000000E+00 8.59886354E-08-1.19787318E-02 0.00000000E+00 2.50790268E-02
 5  3-9.90383905E-04-2.40886429E-02 1.76897724E-07 0.00000000E+00 0.00000000E+00
 5  4 1.08488202E-03 1.10911868E-01 6.64027434E-02-4.60871274E-07 7.45302565E-02
 5  5 0.00000000E+00-1.28704185E-07 2.02625987E-02 0.00000000E+00-7.09010587E-03
 5  6 1.29223915E-02-5.83228564E-03-1.43550792E-07 0.00000000E+00 0.00000000E+00
 5  7-3.97901319E-03 2.13243902E-01 1.68428266E-01 1.06340852E-01-4.62784394E-02
 5  8 0.00000000E+00 3.21274749E-02-1.09989527E-02 0.00000000E+00 1.27789095E-02
 5  9-5.42668665E-03-7.35222286E-03-9.53778201E-03 0.00000000E+00 0.00000000E+00
 5 10-3.97901124E-03 2.13243879E-01 1.68428225E-01-1.06340285E-01-4.62797128E-02
 5 11 0.00000000E+00-3.21273353E-02-1.09993323E-02 0.00000000E+00 1.27787107E-02
 5 12-5.42648798E-03-7.35222274E-03 9.53803319E-03 0.00000000E+00 0.00000000E+00
 6  1 2.16077319E-10 1.41869093E-08 1.72070899E-08 3.48318243E-01 2.05711345E-06
 6  2 0.00000000E+00 4.09425184E-02 2.44306051E-07 0.00000000E+00-2.99283126E-07
 6  3 3.01784226E-07-2.50110003E-09 2.84814835E-02 0.00000000E+00 0.00000000E+00
 6  4 9.26138925E-11 6.52371754E-08 5.74403652E-08 1.77896177E-02 1.40883556E-07
 6  5 0.00000000E+00 4.41229262E-03 4.01443585E-08 0.00000000E+00-5.89445686E-08
 6  6 6.09343567E-08-1.98978804E-09 5.31652585E-03 0.00000000E+00 0.00000000E+00
 6  7 5.87733071E-03-2.93153643E-01-2.84431334E-01-9.34324414E-02 6.01629261E-02
 6  8 0.00000000E+00-3.61441688E-02 2.44380716E-02 0.00000000E+00-7.26198170E-03
 6  9 1.66002847E-04 7.09597885E-03 1.15992054E-02 0.00000000E+00 0.00000000E+00
 6 10-5.87732976E-03 2.93153620E-01 2.84431302E-01-9.34317105E-02-6.01640584E-02
 6 11 0.00000000E+00-3.61438691E-02-2.44385085E-02 0.00000000E+00 7.26173826E-03
 6 12-1.65760306E-04-7.09597796E-03 1.15993095E-02 0.00000000E+00 0.00000000E+00
 7  1 1.73853895E-03 4.34422616E-02 4.49410620E-02 1.69122785E-06-2.87847626E-01
 7  2 0.00000000E+00 3.38221545E-07-5.85680281E-02 1.85977494E-11-2.76167968E-02
 7  3 3.38154247E-02-6.19862796E-03-4.39600445E-07 0.00000000E+00 0.00000000E+00
 7  4 1.87887924E-03 3.92211943E-01 3.78455282E-01-8.72337794E-07 1.39285320E-01
 7  5 0.00000000E+00-4.24375742E-07 6.80435933E-02 0.00000000E+00-1.01602392E-02
 7  6 1.74171007E-02-7.25686150E-03-1.98210520E-07 0.00000000E+00 0.00000000E+00
 7  7 3.25707757E-03-1.31502573E-01-1.46386981E-01-4.60209584E-02-3.81978008E-02
 7  8 0.00000000E+00-2.07095811E-02-1.09289570E-02 0.00000000E+00-7.83167860E-03
 7  9 5.77291466E-03 2.05876394E-03-3.21879501E-03 0.00000000E+00 0.00000000E+00
 7 10 3.25707920E-03-1.31502676E-01-1.46387081E-01 4.60214412E-02-3.81972354E-02
 7 11 0.00000000E+00 2.07097192E-02-1.09287027E-02 0.00000000E+00-7.83174569E-03
 7 12 5.77298066E-03 2.05876503E-03 3.21860266E-03 0.00000000E+00 0.00000000E+00
 8  1-3.33941193E-02-3.18074518E-01-2.30710501E-01-2.05855227E-08 7.65836498E-03
 8  2-3.51665079E-11-2.16633910E-07 3.41349459E-02-1.72461293E-11 1.32068990E-03
 8  3-5.55810114E-03 4.23741124E-03 4.67151501E-08 0.00000000E+00 0.00000000E+00
 8  4-2.04617822E-03 1.99668624E-01 3.16162852E-01 1.13955371E-06-1.82239561E-01
 8  5 0.00000000E+00 4.81145188E-07-7.61367894E-02 0.00000000E+00 7.56879569E-03
 8  6-1.38656294E-02 6.29683373E-03 1.54455189E-07 0.00000000E+00 0.00000000E+00
 8  7-3.50648661E-03 2.09471532E-01 3.38827647E-01-2.04609453E-01 8.39851187E-02
 8  8-1.73910093E-11-1.00988172E-01 3.13090742E-02-1.38156993E-11-1.24450811E-02
 8  9 5.56437752E-03 6.88070358E-03 1.12483462E-02 0.00000000E+00 0.00000000E+00
 8 10-3.50648828E-03 2.09471493E-01 3.38827612E-01 2.04608399E-01 8.39875356E-02
 8 11-1.73907889E-11 1.00987768E-01 3.13102586E-02-1.38155216E-11-1.24448456E-02
 8 12 5.56414339E-03 6.88070220E-03-1.12485928E-02 0.00000000E+00 0.00000000E+00
 9  1 0.00000000E+00-2.41967637E-11-1.73799052E-11 0.00000000E+00 4.44887128E-11
 9  2 4.44049930E-01 0.00000000E+00 3.62911404E-11 2.35444246E-01 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.09320220E-08 3.50374727E-03
 9  4 0.00000000E+00 1.95145861E-11 7.64409557E-11 0.00000000E+00-4.26465474E-11
 9  5 2.33183460E-01 0.00000000E+00 0.00000000E+00 1.25407873E-01 0.00000000E+00
 9  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.08192418E-07 1.75382370E-02
 9  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.77845538E-11
 9  8 2.59043483E-01 0.00000000E+00 0.00000000E+00 1.36852892E-01 0.00000000E+00
 9  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.39235036E-02-1.17094383E-02
 9 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.77815114E-11
 9 11 2.59043460E-01 0.00000000E+00 0.00000000E+00 1.36852880E-01 0.00000000E+00
 9 12 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.39233607E-02-1.17097260E-02
10  1 7.21383895E-03 2.00268068E-02-2.91380270E-02-2.19880502E-06 3.62450521E-01
10  2-4.12491833E-11-8.17324355E-07 1.40655609E-01-3.15350555E-11-1.20710276E-02
10  3 6.14787064E-03 5.92315696E-03-1.27095832E-07 0.00000000E+00 0.00000000E+00
10  4 1.20199384E-03 2.18737416E-01 3.42742504E-01 1.89326284E-06-3.04426155E-01
10  5-1.47827331E-11 1.00173639E-06-1.62133350E-01 0.00000000E+00 9.42058909E-03
10  6-2.08327067E-02 1.14121176E-02 2.16365927E-07 0.00000000E+00 0.00000000E+00
10  7 2.42141957E-03-8.09460354E-02-1.50175713E-01 2.16734168E-01 1.30840267E-01
10  8-2.95848607E-11 1.14441066E-01 6.91723508E-02-1.29368309E-11 1.86636691E-02
10  9-1.30698595E-02-5.59380959E-03 2.74245206E-03 0.00000000E+00 0.00000000E+00
10 10 2.42142235E-03-8.09460234E-02-1.50175736E-01-2.16735683E-01 1.30837630E-01
10 11-2.95849024E-11-1.14441851E-01 6.91709632E-02-1.29368535E-11 1.86637218E-02
10 12-1.30699150E-02-5.59380679E-03-2.74201243E-03 0.00000000E+00 0.00000000E+00
11  1 2.38984097E-09 2.17735433E-08 3.13300860E-08 3.90995023E-01 2.37287171E-06
11  2 0.00000000E+00 7.04229995E-02 4.45732845E-07 0.00000000E+00 3.93015303E-08
11  3-3.73709678E-08-1.93056251E-09-3.91301630E-03 0.00000000E+00 0.00000000E+00
11  4 4.95954058E-10-1.84643537E-08-3.05364421E-08 4.14900438E-02 2.88965122E-07
11  5 0.00000000E+00 1.41815898E-02 1.04623093E-07 0.00000000E+00-8.58115831E-08
11  6 8.67211788E-08-9.09595740E-10 7.89545525E-03 0.00000000E+00 0.00000000E+00
11  7-1.85088374E-03 1.71444414E-01 2.91057656E-01-2.70253596E-01 2.05601923E-01
11  8 0.00000000E+00-1.52667482E-01 1.16709872E-01 0.00000000E+00-1.34843093E-02
11  9 1.45659842E-03 1.20277109E-02 2.04160230E-02 0.00000000E+00 0.00000000E+00
11 10 1.85088644E-03-1.71444448E-01-2.91057738E-01-2.70251173E-01-2.05605130E-01
11 11 0.00000000E+00-1.52666095E-01-1.16711682E-01 0.00000000E+00 1.34838877E-02
11 12-1.45617777E-03-1.20277100E-02 2.04162295E-02 0.00000000E+00 0.00000000E+00
12  1 0.00000000E+00 0.00000000E+00-7.73647796E-11 0.00000000E+00-3.51693291E-11
12  2-1.10703484E-01 0.00000000E+00-8.95010548E-11-6.27882451E-02-1.71333305E-11
12  3 1.57402194E-11 0.00000000E+00 0.00000000E+00 2.94345441E-07-4.59863940E-02
12  4 0.00000000E+00 0.00000000E+00-5.70886958E-11 0.00000000E+00 7.79705275E-11
12  5 6.15613266E-01 0.00000000E+00 3.19071676E-11 4.41422648E-01 0.00000000E+00
12  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.15198684E-07 1.85864825E-02
12  7 0.00000000E+00-1.11323500E-11 6.46001328E-11 0.00000000E+00 7.47717046E-11
12  8-1.84792694E-01 4.95662585E-11 5.88833911E-11-1.28650277E-01 0.00000000E+00
12  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.17337885E-02 4.60162201E-03
12 10 0.00000000E+00-1.11322724E-11 6.45999129E-11 0.00000000E+00 7.47665218E-11
12 11-1.84792543E-01-4.95644683E-11 5.88788653E-11-1.28650164E-01 0.00000000E+00
12 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.17337270E-02 4.60175976E-03
13  1-2.24974791E-08-1.16087714E-07 1.30199878E-07-6.65370511E-02-1.10920511E-06
13  2 0.00000000E+00 8.75399318E-02 7.75988320E-07 0.00000000E+00 3.00564478E-07
13  3-2.85620488E-07-1.49439898E-08-6.33112520E-02 0.00000000E+00 0.00000000E+00
13  4 4.09408793E-09-2.46979720E-08 5.47042951E-08 6.96980596E-02 2.18562067E-06
13  5 0.00000000E+00 4.50540875E-02 1.58550397E-06 0.00000000E+00-8.22787807E-08
13  6 1.14517671E-07-3.22388908E-08 2.54373665E-03 0.00000000E+00 0.00000000E+00
13  7-2.30134660E-03 7.67805723E-04 4.49691947E-02 2.86487387E-01 3.70457296E-01
13  8 0.00000000E+00 2.16397452E-01 2.57766367E-01 0.00000000E+00 1.57302222E-02
13  9-1.47128109E-02-1.01741126E-03 8.06816577E-03 0.00000000E+00 0.00000000E+00
13 10 2.30138263E-03-7.67660052E-04-4.49692432E-02 2.86491530E-01-3.70449702E-01
13 11 0.00000000E+00 2.16400407E-01-2.57760761E-01 0.00000000E+00-1.57303598E-02
13 12 1.47129143E-02 1.01744548E-03 8.06762282E-03 0.00000000E+00 0.00000000E+00
14  1-4.06265703E-03-2.16347702E-02 2.32158247E-02 1.14160222E-06-1.34569103E-01
14  2 2.07468672E-11-7.53300482E-07 4.88174965E-02 2.12680603E-11-6.98830752E-02
14  3 7.21730421E-02-2.28996689E-03-6.62929248E-07 0.00000000E+00 0.00000000E+00
14  4 9.82345853E-04-6.64710178E-04 1.80864927E-02-2.47546991E-06 3.32234486E-01
14  5-1.20529515E-10-1.81385468E-06 2.48880688E-01-8.97649380E-11-1.08471477E-02
14  6 1.69549964E-02-6.10784865E-03-2.16393208E-07 0.00000000E+00 0.00000000E+00
14  7 3.40290624E-03 1.34097894E-02-4.37602258E-03 3.19428875E-02 4.02470787E-01
14  8 3.67572655E-11 1.61999630E-02 2.91211745E-01 2.00799134E-11 3.27807788E-03
14  9-6.15919434E-03 2.88111646E-03 1.14616414E-02 0.00000000E+00 0.00000000E+00
14 10 3.40288287E-03 1.34098100E-02-4.37554069E-03-3.19506465E-02 4.02474258E-01
14 11 3.67647586E-11-1.62056742E-02 2.91214242E-01 2.00858555E-11 3.27847725E-03
14 12-6.15958864E-03 2.88111138E-03-1.14615960E-02 0.00000000E+00 0.00000000E+00
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  2 2.40855547E-08 0.00000000E+00 0.00000000E+00 1.79902131E-08 0.00000000E+00
15  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.76927044E-02 4.75381968E-07
15  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  5-1.05968712E-07 0.00000000E+00 0.00000000E+00-7.75452132E-08 0.00000000E+00
15  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.50279349E-03 1.28953731E-08
15  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  8-4.49979355E-01 0.00000000E+00 0.00000000E+00-3.54518500E-01 0.00000000E+00
15  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.92317190E-02 1.02533505E-02
15 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 11 4.49979433E-01 0.00000000E+00 0.00000000E+00 3.54518557E-01 0.00000000E+00
15 12 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.92316009E-02-1.02535820E-02
16  1-1.80867846E-10-2.22070830E-09-7.84720187E-09-3.58100610E-02-2.33138662E-07
16  2 0.00000000E+00 1.77709710E-02 1.07699232E-07 0.00000000E+00 2.48792178E-07
16  3-2.47502598E-07-1.28957980E-09-2.40669153E-02 0.00000000E+00 0.00000000E+00
16  4 3.44705134E-09 1.44715814E-08 3.52450702E-09 7.05083915E-01 4.41629036E-06
16  5 0.00000000E+00 4.28757032E-01 2.68475010E-06 0.00000000E+00-2.09500087E-07
16  6 2.09760216E-07-2.60128413E-10 1.93872230E-02 0.00000000E+00 0.00000000E+00
16  7-8.97153680E-04 1.40080517E-02 3.08278254E-02-5.60774875E-03-1.15928561E-01
16  8 0.00000000E+00-5.40320625E-03-9.35477178E-02 0.00000000E+00-2.40447074E-03
16  9 3.23042223E-03-8.25951483E-04-6.37323504E-03 0.00000000E+00 0.00000000E+00
16 10 8.97152295E-04-1.40080690E-02-3.08278473E-02-5.60915279E-03 1.15928576E-01
16 11 0.00000000E+00-5.40434442E-03 9.35477221E-02 0.00000000E+00 2.40460330E-03
16 12-3.23055423E-03 8.25950930E-04-6.37315986E-03 0.00000000E+00 0.00000000E+00
 $END   
 $GRAD  
E=     -279.5343688739  GMAX=   0.0000102  GRMS=   0.0000052
N            7.   -4.6954076541E-08    6.4082741658E-07   -3.1000143219E-11
O            8.    3.3228565447E-08   -8.9103053847E-06   -2.9962988115E-12
O            8.   -1.0211382100E-05    4.1516284522E-06    1.7002951887E-11
O            8.    1.0225104964E-05    4.1178531557E-06    1.7001916924E-11
 $END
----- RESULTS FROM SUCCESSFUL ROHF     GEOMETRY SEARCH -----
----- COORDS, ORBS, GRADIENT, AND APPROX. HESSIAN -----
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0  -0.0000006487   0.0985541637   0.0000000000
 O           8.0   0.0000075818  -1.2364163094  -0.0000000000
 O           8.0  -1.0667130810   0.5760276225  -0.0000000000
 O           8.0   1.0667060612   0.5760404561  -0.0000000000
--- OPTIMIZED ROHF     MO-S --- GENERATED AT Sun Feb 23 15:02:10 2020
E=     -279.5343688739, E(NUC)=  120.9933000761
 $VEC   
 1  1 7.06088525E-05 2.29967434E-04-2.14343813E-03 5.39019937E-11-5.52548011E-06
 1  2 0.00000000E+00-1.26163835E-08 2.21454511E-03 0.00000000E+00-2.39580935E-04
 1  3 2.71124193E-04-3.15432578E-05-3.64786390E-09 0.00000000E+00 0.00000000E+00
 1  4-1.00102459E+00-2.04778999E-04 6.54768165E-03 1.05625414E-08-1.69731439E-03
 1  5 0.00000000E+00-1.30505489E-08 2.07883514E-03 0.00000000E+00 1.61267149E-04
 1  6 1.18975956E-04-2.80243105E-04 2.65753421E-10 0.00000000E+00 0.00000000E+00
 1  7 3.34082515E-04 2.60820783E-04-4.29522271E-04 7.52080072E-05-1.94076886E-05
 1  8 0.00000000E+00-2.94004084E-04-1.61141661E-04 0.00000000E+00-5.68256797E-05
 1  9 8.56919111E-06 4.82564886E-05-9.11928380E-05 0.00000000E+00 0.00000000E+00
 1 10 3.34082437E-04 2.60821181E-04-4.29523804E-04-7.52077898E-05-1.94085866E-05
 1 11 0.00000000E+00 2.94006430E-04-1.61137477E-04 0.00000000E+00-5.68275006E-05
 1 12 8.57095982E-06 4.82565407E-05 9.11918250E-05 0.00000000E+00 0.00000000E+00
 2  1-1.19295319E-08 4.96033533E-08-6.76284825E-07-2.55762035E-04 2.77439627E-08
 2  2 0.00000000E+00 4.39134456E-03-3.32505367E-07 0.00000000E+00 1.51043293E-07
 2  3-6.31440495E-08-8.78992432E-08-5.18770899E-04 0.00000000E+00 0.00000000E+00
 2  4-1.79259151E-08 7.62732328E-08-1.71349363E-07-2.84466004E-05 3.16168097E-08
 2  5 0.00000000E+00-4.95942422E-04-8.41211116E-08 0.00000000E+00-1.50080865E-08
 2  6 5.72232800E-09 9.28575848E-09-1.51673463E-04 0.00000000E+00 0.00000000E+00
 2  7-7.08249520E-01-1.48379187E-03 5.80208259E-03-1.44344843E-03 6.41141745E-04
 2  8 0.00000000E+00 1.83126352E-03-1.29753550E-03 0.00000000E+00-1.43741690E-04
 2  9 6.70408451E-05 7.67008449E-05-9.30079600E-05 0.00000000E+00 0.00000000E+00
 2 10 7.07972379E-01 1.48335632E-03-5.80050574E-03-1.44289400E-03-6.40880729E-04
 2 11 0.00000000E+00 1.83061847E-03 1.29744261E-03 0.00000000E+00 1.43746360E-04
 2 12-6.71089554E-05-7.66374049E-05-9.30593621E-05 0.00000000E+00 0.00000000E+00
 3  1-6.08701022E-05 2.53498069E-04-3.45135799E-03 4.91473426E-08 1.49501969E-04
 3  2 0.00000000E+00-8.48493072E-07-1.83127359E-03 0.00000000E+00 7.44067050E-04
 3  3-2.95031839E-04-4.49035212E-04 1.08696576E-07 0.00000000E+00 0.00000000E+00
 3  4-9.03485560E-05 3.89957589E-04-8.74169056E-04 4.54671574E-09 1.62612115E-04
 3  5 0.00000000E+00 9.95157260E-08-4.13928268E-04 0.00000000E+00-8.51407010E-05
 3  6 3.75685082E-05 4.75721928E-05 2.87248959E-08 0.00000000E+00 0.00000000E+00
 3  7-7.07779312E-01-1.11136136E-03 4.02389789E-03-1.39600596E-03 7.10618305E-04
 3  8 0.00000000E+00 1.60598665E-03-2.92835869E-04 0.00000000E+00 6.90899830E-06
 3  9-1.68996819E-04 1.62087821E-04 1.38665164E-04 0.00000000E+00 0.00000000E+00
 3 10-7.08056529E-01-1.11194211E-03 4.02616902E-03 1.39656228E-03 7.10886137E-04
 3 11 0.00000000E+00-1.60669981E-03-2.93363373E-04 0.00000000E+00 6.85566412E-06
 3 12-1.68973463E-04 1.62117799E-04-1.38626403E-04 0.00000000E+00 0.00000000E+00
 4  1-1.00097067E+00-1.37470234E-03 3.52735569E-03-1.14966180E-09 1.96907065E-04
